GO No.,GO Date,GO Description,Issued by,Gazette Week Date,Pg No
222/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚0-15600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤®à¤¨à¤®à¥‹à¤¹à¤¨ à¤®à¥ˆà¤¨à¤¾à¤²à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,347
223/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¸à¥�à¤¶à¥�à¤°à¥€ à¤¹à¤¿à¤®à¤¾à¤¨à¥€ à¤¸à¥�â€�à¤¨à¥‡à¤¹à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,348
224/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤²à¤–à¥‡à¤¨à¥�â€�à¤¦à¥�à¤° à¤—à¥Œà¤¥à¤¿à¤¯à¤¾à¤²  à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi (Secretary),2009-08-15,349
225/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¤à¤¨à¥�â€�à¤œà¥€à¤® à¤…à¤²à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi (Secretary),2009-08-15,350
220/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¸à¥�à¤¶à¥�à¤°à¥€ à¤¸à¥�â€�à¤®à¥ƒà¤¤à¤¿ à¤–à¤£à¥�â€�à¤¡à¥‚à¤¡à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,345
1271/Ayuktkar/Form-Section/09,2009-07-02,निम्‍नलिखित सूची में उल्लिखित फार्म सी जिनके खो जाने चोरी हो जाने पर सूचनाऐं प्राप्‍त हुई है,V.K.Saxena (Addl Commissioner Tax),2009-08-15,251
276/IV(1)/2009-03-Jaanch/2009,2009-07-24,"कार्यालय ज्ञाप-श्री हरीश लाल वर्मा,अध‍िशासी अधिकारी(निलम्‍बित)नगरपालिका परिषद बाजपुर उधमसिंह नगर",Anoop Wadhwan(Secretary),2009-08-22,354
276/IV(1)/2009-03-Jaanch/2009,2009-07-24,"कार्यालय ज्ञाप-श्री हरीश लाल वर्मा,अध‍िशासी अधिकारी(निलम्‍बित)नगरपालिका परिषद बाजपुर उधमसिंह नगर",Anoop Wadhwan(Secretary),2009-08-22,354
243/XXVII(6)/2009,2009-07-30,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर जिला समीक्षा अधिकारी के पद पर श्री रजत मेंहरा नियुक्ति हेतु स्‍वीकृति,Radha Raturi(Secretary),2009-08-22,355
493/2009/08(o)/XXVII(9)/09,2009-07-21,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर वाणिज्‍यकर विभाग उत्‍तराखण के अर्न्‍तगत सहायक कमिश्‍नर के पद पर श्री धर्मेन्‍द्र राज  की नियुक्ति के सम्‍बन्‍ध में,M.L.Pant(Secretary),2009-08-22,357
139/UHC/Admin.A/2009,2009-08-04,Uttarakhand High Court Designation of Senior Advocate Rules 2009.,Ravindra Maithani(Registrar General),2009-08-22,255
243/XXVII(6)/2009,2009-07-30,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर जिला समीक्षा अधिकारी के पद पर श्री रजत मेंहरा नियुक्ति हेतु स्‍वीकृति,Radha Raturi(Secretary),2009-08-22,355
493/2009/08(o)/XXVII(9)/09,2009-07-21,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर वाणिज्‍यकर विभाग उत्‍तराखण के अर्न्‍तगत सहायक कमिश्‍नर के पद पर श्री धर्मेन्‍द्र राज  की नियुक्ति के सम्‍बन्‍ध में,M.L.Pant(Secretary),2009-08-22,357
139/UHC/Admin.A/2009,2009-08-04,Uttarakhand High Court Designation of Senior Advocate Rules 2009.,Ravindra Maithani(Registrar General),2009-08-22,255
243/XXVII(6)/2009,2009-07-30,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर जिला समीक्षा अधिकारी के पद पर श्री रजत मेंहरा नियुक्ति हेतु स्‍वीकृति,Radha Raturi(Secretary),2009-08-22,355
493/2009/08(o)/XXVII(9)/09,2009-07-21,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर वाणिज्‍यकर विभाग उत्‍तराखण के अर्न्‍तगत सहायक कमिश्‍नर के पद पर श्री धर्मेन्‍द्र राज  की नियुक्ति के सम्‍बन्‍ध में,M.L.Pant(Secretary),2009-08-22,357
940/Ayuktkar/Niyuktipatr/09,2009-06-08,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर  निम्‍नलिखित अभ्‍यर्थियों को वाणिज्‍यकर अधिकारी के पद पर नियुक्ति की स्‍वीकृति,M.L.Pant(Commissioner Tax Officer),2009-08-22,257
276/IV(1)/2009-03-Jaanch/2009,2009-07-24,"कार्यालय ज्ञाप-श्री हरीश लाल वर्मा,अध‍िशासी अधिकारी(निलम्‍बित)नगरपालिका परिषद बाजपुर उधमसिंह नगर",Anoop Wadhwan(Secretary),2009-08-22,354
139/UHC/Admin.A/2009,2009-08-04,Uttarakhand High Court Designation of Senior Advocate Rules 2009.,Ravindra Maithani(Registrar General),2009-08-22,255
1014/II-2009-01(07)/2008,2009-06-23,कार्मिक अनुभाग-2 शासनादेश संख्‍या के द्वारा स्‍थानान्‍तरण नीति के तहत गठित समिति की संस्‍तुति मे लघुसिंचाई विभाग,Vinod Fonia(Secretary),2009-08-22,358
1014/II-2009-01(07)/2008,2009-06-23,कार्मिक अनुभाग-2 शासनादेश संख्‍या के द्वारा स्‍थानान्‍तरण नीति के तहत गठित समिति की संस्‍तुति मे लघुसिंचाई विभाग,Vinod Fonia(Secretary),2009-08-22,358
856/XX-2/56/2007,2009-08-10,निजी सूरक्षा एजेन्‍सियों के लिए राज्‍य की आदर्श नियमावली 2009,Subhash Kumar(PRINCIPAL SECRETARY),2009-08-29,364
UO-51/XXXI(1)/2009,2009-08-06,सुख साधन कर अधिनियम/नियमावली का प्रख्‍यापन एंव कार्यन्‍वयन संबन्‍धी विषय,Indu Kumar Pande(Chief Secretary),2009-08-29,364
1010/XXX(I)/2009-M-01/2008,2009-08-11,à¤¶à¥�à¤°à¥€ à¤®à¤Ÿà¤¨ à¤²à¤¾à¤² à¤¸à¤®à¥€à¤•à¥�à¤·à¤¾ à¤…à¤§à¤¿à¤•à¤¾à¤°à¥€à¥€ à¤•à¥‹  à¤…à¤¨à¥�à¤­à¤¾à¤— à¤…à¤§à¤¿à¤•à¤¾à¤°à¥€ à¤•à¥‡ à¤°à¤¿à¤•à¥�â€�à¤¤ à¤ªà¤¦ à¤ªà¤°  à¤ªà¤¦à¥‹à¤¨à¥�â€�à¤¨à¤¤à¤¿ à¤•à¥€ à¤¸à¥�â€�à¤µà¥€à¤•à¥ƒà¤¤à¤¿,M.H.Khan (Secretary),2009-08-29,365
856/XX-2/56/2007,2009-08-10,à¤¨à¤¿à¤œà¥€ à¤¸à¥‚à¤°à¤•à¥�à¤·à¤¾ à¤�à¤œà¥‡à¤¨à¥�â€�à¤¸à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤²à¤¿à¤� à¤°à¤¾à¤œà¥�â€�à¤¯ à¤•à¥€ à¤†à¤¦à¤°à¥�à¤¶ à¤¨à¤¿à¤¯à¤®à¤¾à¤µà¤²à¥€ 2009,Subhash Kumar(PRINCIPAL SECRETARY),2009-08-29,364
426/VIII/91-Labour/2008,2009-08-12,मै0 डेन्‍सो इण्डिया लि0 इण्‍डस्टियल पार्क-2 सलेमपुर जनपद हरिद्वार को  तीन वर्ष के लिए महिला कर्मकारों के नियोजन के सम्‍बन्‍ध में छूट प्रदान करते है,Dr.Dilbag Singh(Secretary),2009-08-29,365
856/XX-2/56/2007,2009-08-10,à¤¨à¤¿à¤œà¥€ à¤¸à¥‚à¤°à¤•à¥�à¤·à¤¾ à¤�à¤œà¥‡à¤¨à¥�â€�à¤¸à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤²à¤¿à¤� à¤°à¤¾à¤œà¥�â€�à¤¯ à¤•à¥€ à¤†à¤¦à¤°à¥�à¤¶ à¤¨à¤¿à¤¯à¤®à¤¾à¤µà¤²à¥€ 2009,Subhash Kumar(PRINCIPAL SECRETARY),2009-08-29,364
124/XXIV-4/2009,2009-08-17,डा0वाचस्‍पति मैठानी निदेशक  संस्‍कृत शिक्षा निदेशालय को अधिवर्षता आयु के उपरान्‍त दो वर्ष के सेवा विस्‍तार दिये जाने के सम्‍बन्‍ध में,Shatrughan Singh(Secretary),2009-08-29,367
UO-51/XXXI(1)/2009,2009-08-06,सुख साधन कर अधिनियम/नियमावली का प्रख्‍यापन एंव कार्यन्‍वयन संबन्‍धी विषय,Indu Kumar Pande(Chief Secretary),2009-08-29,364
1010/XXX(I)/2009-M-01/2008,2009-08-11,à¤¶à¥�à¤°à¥€ à¤®à¤Ÿà¤¨ à¤²à¤¾à¤² à¤¸à¤®à¥€à¤•à¥�à¤·à¤¾ à¤…à¤§à¤¿à¤•à¤¾à¤°à¥€à¥€ à¤•à¥‹  à¤…à¤¨à¥�à¤­à¤¾à¤— à¤…à¤§à¤¿à¤•à¤¾à¤°à¥€ à¤•à¥‡ à¤°à¤¿à¤•à¥�â€�à¤¤ à¤ªà¤¦ à¤ªà¤°  à¤ªà¤¦à¥‹à¤¨à¥�â€�à¤¨à¤¤à¤¿ à¤•à¥€ à¤¸à¥�â€�à¤µà¥€à¤•à¥ƒà¤¤à¤¿,M.H.Khan (Secretary),2009-08-29,365
UO-51/XXXI(1)/2009,2009-08-06,सुख साधन कर अधिनियम/नियमावली का प्रख्‍यापन एंव कार्यन्‍वयन संबन्‍धी विषय,Indu Kumar Pande(Chief Secretary),2009-08-29,364
1010/XXX(I)/2009-M-01/2008,2009-08-11,श्री मटन लाल समीक्षा अधिकारीी को  अनुभाग अधिकारी के रिक्‍त पद पर  पदोन्‍नति की स्‍वीकृति,M.H.Khan (Secretary),2009-08-29,365
856/XX-2/56/2007,2009-08-10,निजी सूरक्षा एजेन्‍सियों के लिए राज्‍य की आदर्श नियमावली 2009,Subhash Kumar(PRINCIPAL SECRETARY),2009-08-29,364
856/XX-2/56/2007,2009-08-10,निजी सूरक्षा एजेन्‍सियों के लिए राज्‍य की आदर्श नियमावली 2009,Subhash Kumar(PRINCIPAL SECRETARY),2009-08-29,364
BCUK/587/2009,2009-07-30,Election of the Chiarman and Vice-Chairman of the Bar Council of Uttarakhand.,Vijayn Singh-Secretary Bar Council Nainital(Secretary),2009-08-29,272
856/XX-2/56/2007,2009-08-10,निजी सूरक्षा एजेन्‍सियों के लिए राज्‍य की आदर्श नियमावली 2009,Subhash Kumar(PRINCIPAL SECRETARY),2009-08-29,364
295/XXXVI(1)/2009,2009-07-30,आर0पी0पन्‍त की नियुक्ति सहायक विधि आलेखक के पद पर वेतनमान 9300-34800 में की गई है ग्रेड पे रू0 4800 पढा जाय,V.B.Rai(PRINCIPAL SECRETARY),2009-08-29,365
BCUK/587/2009,2009-07-30,Election of the Chiarman and Vice-Chairman of the Bar Council of Uttarakhand.,Vijayn Singh-Secretary Bar Council Nainital(Secretary),2009-08-29,272
426/VIII/91-Labour/2008,2009-08-12,मै0 डेन्‍सो इण्डिया लि0 इण्‍डस्टियल पार्क-2 सलेमपुर जनपद हरिद्वार को  तीन वर्ष के लिए महिला कर्मकारों के नियोजन के सम्‍बन्‍ध में छूट प्रदान करते है,Dr.Dilbag Singh(Secretary),2009-08-29,365
856/XX-2/56/2007,2009-08-10,à¤¨à¤¿à¤œà¥€ à¤¸à¥‚à¤°à¤•à¥�à¤·à¤¾ à¤�à¤œà¥‡à¤¨à¥�â€�à¤¸à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤²à¤¿à¤� à¤°à¤¾à¤œà¥�â€�à¤¯ à¤•à¥€ à¤†à¤¦à¤°à¥�à¤¶ à¤¨à¤¿à¤¯à¤®à¤¾à¤µà¤²à¥€ 2009,Subhash Kumar(PRINCIPAL SECRETARY),2009-08-29,364
623/XIII-1-2009-3(1)/2001,2009-08-18,उत्‍तराखण्‍ड कृषि सेवा श्रेणी-1 के अर्न्‍तगत निम्‍नलिखित अधिकारियों को संयुक्‍त निदेशक के पद पर प्रोन्‍नति की स्‍वीकति,Dr.Ranbir Singh(Secretary),2009-08-29,368
BCUK/587/2009,2009-07-30,Election of the Chiarman and Vice-Chairman of the Bar Council of Uttarakhand.,Vijayn Singh-Secretary Bar Council Nainital(Secretary),2009-08-29,272
856/XX-2/56/2007,2009-08-10,निजी सूरक्षा एजेन्‍सियों के लिए राज्‍य की आदर्श नियमावली 2009,Subhash Kumar(PRINCIPAL SECRETARY),2009-08-29,364
520/P.Election/2009,2009-06-03,जनपद वागेश्‍वर की ग्राम पंचायतों के लिए उप निर्वाचन के लिए समय सारणी अधिसूचित,D.S.Gabriyal-D.E.O.Bageshwar(Distict Election Officer ),2009-09-05,49
118/UpPradhan-Election/2009,2009-06-30,जनपद उत्‍त्‍रकाशी  की ग्राम पंचायतों के सामान्‍य  निर्वाचन 2008 के उपरान्‍त रिक्‍त रह गये उप प्रधान के पदों के लिए निर्वाचन की समय सारणी अधिसूचित,District Election Officer(P) Uttarkashi(District Election Officer),2009-09-05,52
617/XX(1)/28/PPS/2005,2009-08-03,प्रवर अधीनस्‍‍थ सेवा परीक्षा 2004 के आधार पर  चयन वर्ष 2004-05 की रिक्ति के सापेक्ष चयनित निम्‍नलिखित अभ्‍यर्थियों को उत्‍तराखण्‍ड प्रान्‍तीय पुलिस सेवा में पुलिस उपाधीक्षक के पद पर नियुक्ति की स्‍वीकृति,Subhash Kumar(PRINCIPAL SECRETARY),2009-09-05,370
1482/XXX-1-2009-25(8)/2004,2009-07-28,उत्‍तराखण्‍ड लोक सेवा आयोग द्वारा राज्‍य सम्मिलित परीक्षा 2004 2004 के आधार पर  चयनित निम्‍नलिखित अभ्‍यर्थियों को  उत्‍तराखण्‍ड सिविल सेवा में नियुक्ति की स्‍वीकृति,Shatrughan Singh(Secretary),2009-09-05,371
617/XX(1)/28/PPS/2005,2009-08-03,à¤ªà¥�à¤°à¤µà¤° à¤…à¤§à¥€à¤¨à¤¸à¥�â€�â€�à¤¥ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤šà¤¯à¤¨ à¤µà¤°à¥�à¤· 2004-05 à¤•à¥€ à¤°à¤¿à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤¾à¤ªà¥‡à¤•à¥�à¤· à¤šà¤¯à¤¨à¤¿à¤¤ à¤¨à¤¿à¤®à¥�â€�à¤¨à¤²à¤¿à¤–à¤¿à¤¤ à¤…à¤­à¥�â€�à¤¯à¤°à¥�à¤¥à¤¿à¤¯à¥‹à¤‚ à¤•à¥‹ à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤ªà¥�à¤°à¤¾à¤¨à¥�â€�à¤¤à¥€à¤¯ à¤ªà¥�à¤²à¤¿à¤¸ à¤¸à¥‡à¤µà¤¾ à¤®à¥‡à¤‚ à¤ªà¥�à¤²à¤¿à¤¸ à¤‰à¤ªà¤¾à¤§à¥€à¤•à¥�à¤·à¤• à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥€ à¤¸à¥�â€�à¤µà¥€à¤•à¥ƒà¤¤à¤¿,Subhash Kumar(PRINCIPAL SECRETARY),2009-09-05,370
520/P.Election/2009,2009-06-03,जनपद वागेश्‍वर की ग्राम पंचायतों के लिए उप निर्वाचन के लिए समय सारणी अधिसूचित,D.S.Gabriyal-D.E.O.Bageshwar(Distict Election Officer ),2009-09-05,49
118/UpPradhan-Election/2009,2009-06-30,जनपद उत्‍त्‍रकाशी  की ग्राम पंचायतों के सामान्‍य  निर्वाचन 2008 के उपरान्‍त रिक्‍त रह गये उप प्रधान के पदों के लिए निर्वाचन की समय सारणी अधिसूचित,District Election Officer(P) Uttarkashi(District Election Officer),2009-09-05,52
103/XXIV-4/2009,2009-07-30,डा0 वाचस्‍पति मैठानी को निदेशक संस्‍कृत शिक्षा उत्‍तराखण्‍ड के रिक्‍त पद पर पदोन्‍नति की स्‍वीकृति,Shatrughan Singh(Secretary),2009-09-05,372
